img,visible_damage,should_discard
M275046/M275046002.jpg,minimal,no
M275046/M275046003.jpg,minimal,no
M275053/M275053003.jpg,visible,yes
M275053/M275053004.jpg,not_visible,no
M275054/M275054002.jpg,visible,no
M275054/M275054003.jpg,visible,no
M275054/M275054006.jpg,visible,no
M275054/M275054007.jpg,visible,no
M275062/M275062001.jpg,not_visible,no
M275062/M275062002.jpg,not_visible,no
M275133/M275133001.jpg,minimal,no
M275133/M275133002.jpg,not_visible,no
M275169/M275169002.jpg,visible,no
M275205/M275205001.jpg,visible,no
M275205/M275205002.jpg,visible,no
M275275/M275275001.jpg,minimal,no
M275275/M275275002.jpg,not_visible,no
M275293/M275293004.jpg,minimal,no
M292721/M292721001.jpg,minimal,
M292721/M292721003.jpg,visible,
M292729/M292729001.jpg,visible,
M292729/M292729004.jpg,visible,
M292729/M292729005.jpg,visible,
M292737/M292737001.jpg,not_visible,
M292737/M292737002.jpg,visible,
M292782/M292782003.jpg,not_visible,
M292817/M292817004.jpg,minimal,
M301783/M301783001.jpg,not_visible,
M301783/M301783002.jpg,not_visible,
M301976/M301976004.jpg,visible,
M301976/M301976006.jpg,visible,
M302857/M302857004.jpg,minimal,
M302857/M302857005.jpg,minimal,
M303040/M303040001.jpg,minimal,
M303040/M303040002.jpg,minimal,
M303040/M303040003.jpg,not_visible,
M303118/M303118001.jpg,visible,
M303118/M303118002.jpg,visible,
M303118/M303118003.jpg,visible,
M303119/M303119001.jpg,visible,
M303119/M303119002.jpg,visible,
M303119/M303119005.jpg,visible,
M303119/M303119006.jpg,visible,
M303149/M303149005.jpg,minimal,
M303149/M303149006.jpg,not_visible,
M303149/M303149009.jpg,visible,
M303149/M303149011.jpg,visible,
M303167/M303167001.jpg,minimal,
M303167/M303167003.jpg,not_visible,
M303171/M303171004.jpg,not_visible,
M303171/M303171005.jpg,minimal,
M303234/M303234001.jpg,minimal,
M303234/M303234006.jpg,not_visible,
M303236/M303236001.jpg,visible,
M303236/M303236002.jpg,visible,
M303236/M303236003.jpg,visible,
M303245/M303245004.jpg,visible,
M303301/M303301001.jpg,visible,
M303301/M303301002.jpg,visible,
M303357/M303357003.jpg,minimal,
M303357/M303357004.jpg,minimal,
M303357/M303357005.jpg,minimal,
M303426/M303426001.jpg,minimal,
M303426/M303426004.jpg,not_visible,
M303510/M303510003.jpg,minimal,
M303510/M303510004.jpg,visible,
M303510/M303510009.jpg,not_visible,
M303510/M303510010.jpg,not_visible,
M303531/M303531004.jpg,not_visible,
M303531/M303531005.jpg,not_visible,
M303534/M303534001.jpg,visible,
M303534/M303534002.jpg,visible,
M303553/M303553002.jpg,visible,
M303553/M303553003.jpg,minimal,
M303595/M303595001.jpg,not_visible,
M303595/M303595002.jpg,not_visible,
M303609/M303609001.jpg,visible,
M303609/M303609002.jpg,minimal,
M303609/M303609009.jpg,minimal,
M303609/M303609010.jpg,minimal,
M303610/M303610001.jpg,visible,
M303610/M303610002.jpg,visible,
M303647/M303647001.jpg,not_visible,
M303660/M303660001.jpg,not_visible,
M303660/M303660002.jpg,not_visible,
M303709/M303709001.jpg,not_visible,
M303709/M303709004.jpg,minimal,
M303768/M303768003.jpg,visible,
M303768/M303768004.jpg,visible,
M303768/M303768005.jpg,visible,
M303772/M303772003.jpg,not_visible,
M303772/M303772004.jpg,visible,
M303793/M303793002.jpg,not_visible,
M303793/M303793003.jpg,minimal,
